@correct_culture_primary_score = 100
						name_list_helleno_libyan = cn_igilgili
						#NW Semitic Cultures
						name_list_punic = cn_iy-kalkal
						#Berber Cultures
						name_list_tamazight = cn_igilgili
						name_list_mzab_wargla = cn_igilgili
						name_list_tashellhit = cn_igilgili
						name_list_riffian = cn_igilgili
						name_list_shenwa = cn_igilgili
						name_list_taqbaylit = cn_igilgili
						name_list_tacawit = cn_igilgili
						name_list_nafusi = cn_igilgili
						name_list_libyan = cn_igilgili
						name_list_garamantian = cn_igilgili
						#East Germanic Cultures
						name_list_vandalic = cn_igilgili
						name_list_alan = cn_igilgili
					}
					color = { 192 219 53 }
					color2 = { 255 255 255 }
				}
			}
			c_satif = {
				color = { 168 194 33 }
				color2 = { 255 255 255 }
				
				b_satif = {
					province = 4639
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_mila_satif = {
					province = 4635
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_ikjan = {
					province = 4638
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
				b_qalaa_bhammad = {
					province = 4640
					
					color = { 168 194 33 }
					color2 = { 255 255 255 }
				}
			}
			c_hodna = {
				color = { 75 117 33 }
				color2 = { 255 255 255 }
				
				b_tubna = {
					province = 4644
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_masila = {
					province = 4641
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_magra = {
					province = 4642
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_macri
						name_list_romano_gallic = cn_macri
						name_list_romano_hispanic = cn_macri
						name_list_romano_british = cn_macri
						name_list_romano_african = cn_macri
						name_list_romano_raetian = cn_macri
						name_list_romano_thracian = cn_macri
						name_list_romano_illyrian = cn_macri
						name_list_romano_pannonian = cn_macri
						name_list_dalmatian = cn_macri
						name_list_romano_noric = cn_macri
						name_list_romano_gothic = cn_macri
						name_list_romano_dacian = cn_macri
						name_list_romano_frank = cn_macri
						name_list_romano_aramean = cn_macri
						name_list_romano_vandalic = cn_macri
						#Byzantine Cultures
						name_list_greek = cn_makroi
						name_list_aeolian = cn_makroi
						name_list_helleno_aramean = cn_makroi
						name_list_greek_gothic = cn_makroi
						name_list_greek_persian = cn_makroi
						name_list_isaurian_persian = cn_makroi
						name_list_grecco_axumite = cn_makroi
						name_list_bosporan = cn_makroi
						name_list_pontic = cn_makroi
						name_list_tsakonian = cn_makroi
						name_list_massalian = cn_makroi
						name_list_helleno_thracian = cn_makroi
						name_list_helleno_libyan = cn_makroi
						#NW Semitic Cultures
						name_list_punic = cn_macri
						#East Germanic Cultures
						name_list_vandalic = cn_macri
						name_list_alan = cn_macri
					}
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
				b_ngaous = {
					province = 4643
					
					color = { 75 117 33 }
					color2 = { 255 255 255 }
				}
			}
		}
	}
	k_africa = {
		color={ 255 255 255 }
		capital = c_tunis
		cultural_names = {
			#Berber Cultures
			name_list_tamazight = cn_mazigha
			name_list_mzab_wargla = cn_mazigha
			name_list_tashellhit = cn_mazigha
			name_list_riffian = cn_mazigha
			name_list_shenwa = cn_mazigha
			name_list_taqbaylit = cn_mazigha
			name_list_tacawit = cn_mazigha
			name_list_nafusi = cn_mazigha
			name_list_libyan = cn_mazigha
			name_list_garamantian = cn_garmantia
		}
		
		can_create = {
			creation_trigger_k_africa = yes
			general_kingdom_title_creation_trigger = yes
		}
		
		d_carthago = { #8
			color={ 255 240 215 }
			capital = c_tunis
			cultural_names = {
				#NW Semitic Cultures
				name_list_punic = cn_qart_hadasht
				#Berber Cultures
				name_list_tamazight = cn_carthighrem
				name_list_mzab_wargla = cn_carthighrem
				name_list_tashellhit = cn_carthighrem
				name_list_riffian = cn_carthighrem
				name_list_shenwa = cn_carthighrem
				name_list_taqbaylit = cn_carthighrem
				name_list_tacawit = cn_carthighrem
				name_list_nafusi = cn_carthighrem
				name_list_libyan = cn_carthighrem
				name_list_garamantian = cn_carthighrem
			}	
			c_tunis = {
				color = { 96 128 224 }
				color2 = { 255 255 255 }
				cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
					#Roman Cultures
					name_list_roman = cn_carthago
					name_list_romano_gallic = cn_carthago
					name_list_romano_hispanic = cn_carthago
					name_list_romano_british = cn_carthago
					name_list_romano_african = cn_carthago
					name_list_romano_raetian = cn_carthago
					name_list_romano_thracian = cn_carthago
					name_list_romano_illyrian = cn_carthago
					name_list_romano_pannonian = cn_carthago
					name_list_dalmatian = cn_carthago
					name_list_romano_noric = cn_carthago
					name_list_romano_gothic = cn_carthago
					name_list_romano_dacian = cn_carthago
					name_list_romano_frank = cn_carthago
					name_list_romano_aramean = cn_carthago
					name_list_romano_vandalic = cn_carthago
					#Byzantine Cultures
					name_list_greek = cn_karchedon
					name_list_aeolian = cn_karchedon
					name_list_helleno_aramean = cn_karchedon
					name_list_greek_gothic = cn_karchedon
					name_list_greek_persian = cn_karchedon
					name_list_isaurian_persian = cn_karchedon
					name_list_grecco_axumite = cn_karchedon
					name_list_bosporan = cn_karchedon
					name_list_pontic = cn_karchedon
					name_list_tsakonian = cn_karchedon
					name_list_massalian = cn_karchedon
					name_list_helleno_thracian = cn_karchedon
					name_list_helleno_libyan = cn_karchedon
					#NW Semitic Cultures
					name_list_punic = cn_qart-hadasht
					#Berber Cultures
					name_list_tamazight = cn_carthighrem
					name_list_mzab_wargla = cn_carthighrem
					name_list_tashellhit = cn_carthighrem
					name_list_riffian = cn_carthighrem
					name_list_shenwa = cn_carthighrem
					name_list_taqbaylit = cn_carthighrem
					name_list_tacawit = cn_carthighrem
					name_list_nafusi = cn_carthighrem
					name_list_libyan = cn_carthighrem
					name_list_garamantian = cn_carthighrem
					#East Germanic Cultures
					name_list_vandalic = cn_cartago
				}
				b_tunis = {
					province = 4582
					cultural_names = { #Changed vandalic cn to cn_utina in order to add a special character to it.
						#Roman Cultures
						name_list_roman = cn_uthina
						name_list_romano_gallic = cn_uthina
						name_list_romano_hispanic = cn_uthina
						name_list_romano_british = cn_uthina
						name_list_romano_african = cn_uthina
						name_list_romano_raetian = cn_uthina
						name_list_romano_thracian = cn_uthina
						name_list_romano_illyrian = cn_uthina
						name_list_romano_pannonian = cn_uthina
						name_list_dalmatian = cn_uthina
						name_list_romano_noric = cn_uthina
						name_list_romano_gothic = cn_uthina
						name_list_romano_dacian = cn_uthina
						name_list_romano_frank = cn_uthina
						name_list_romano_aramean = cn_uthina
						name_list_romano_vandalic = cn_uthina
						#Berber Cultures
						name_list_tamazight = cn_oudna
						name_list_mzab_wargla = cn_oudna
						name_list_tashellhit = cn_oudna
						name_list_riffian = cn_oudna
						name_list_shenwa = cn_oudna
						name_list_taqbaylit = cn_oudna
						name_list_tacawit = cn_oudna
						name_list_nafusi = cn_oudna
						name_list_libyan = cn_oudna
						name_list_garamantian = cn_oudna
						#East Germanic Cultures
						name_list_vandalic = cn_utina
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_zaghwan = {
					province = 4581
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_zica
						name_list_romano_gallic = cn_zica
						name_list_romano_hispanic = cn_zica
						name_list_romano_british = cn_zica
						name_list_romano_african = cn_zica
						name_list_romano_raetian = cn_zica
						name_list_romano_thracian = cn_zica
						name_list_romano_illyrian = cn_zica
						name_list_romano_pannonian = cn_zica
						name_list_dalmatian = cn_zica
						name_list_romano_noric = cn_zica
						name_list_romano_gothic = cn_zica
						name_list_romano_dacian = cn_zica
						name_list_romano_frank = cn_zica
						name_list_romano_aramean = cn_zica
						name_list_romano_vandalic = cn_zica
						#NW Semitic Cultures
						name_list_punic = cn_zika
						#East Germanic Cultures
						name_list_vandalic = cn_zica
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_qartajana = {
					province = 4583
					cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
						#Roman Cultures
						name_list_roman = cn_carthago
						name_list_romano_gallic = cn_carthago
						name_list_romano_hispanic = cn_carthago
						name_list_romano_british = cn_carthago
						name_list_romano_african = cn_carthago
						name_list_romano_raetian = cn_carthago
						name_list_romano_thracian = cn_carthago
						name_list_romano_illyrian = cn_carthago
						name_list_romano_pannonian = cn_carthago
						name_list_dalmatian = cn_carthago
						name_list_romano_noric = cn_carthago
						name_list_romano_gothic = cn_carthago
						name_list_romano_dacian = cn_carthago
						name_list_romano_frank = cn_carthago
						name_list_romano_aramean = cn_carthago
						name_list_romano_vandalic = cn_carthago
						#Byzantine Cultures
						name_list_greek = cn_karchedon
						name_list_aeolian = cn_karchedon
						name_list_helleno_aramean = cn_karchedon
						name_list_greek_gothic = cn_karchedon
						name_list_greek_persian = cn_karchedon
						name_list_isaurian_persian = cn_karchedon
						name_list_grecco_axumite = cn_karchedon
						name_list_bosporan = cn_karchedon
						name_list_pontic = cn_karchedon
						name_list_tsakonian = cn_karchedon
						name_list_massalian = cn_karchedon
						name_list_helleno_thracian = cn_karchedon
						name_list_helleno_libyan = cn_karchedon
						#NW Semitic Cultures
						name_list_punic = cn_qart-hadasht
						#Berber Cultures
						name_list_tamazight = cn_carthighrem
						name_list_mzab_wargla = cn_carthighrem
						name_list_tashellhit = cn_carthighrem
						name_list_riffian = cn_carthighrem
						name_list_shenwa = cn_carthighrem
						name_list_taqbaylit = cn_carthighrem
						name_list_tacawit = cn_carthighrem
						name_list_nafusi = cn_carthighrem
						name_list_libyan = cn_carthighrem
						name_list_garamantian = cn_carthighrem
						#East Germanic Cultures
						name_list_vandalic = cn_cartago
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_nabeul = {
					province = 4584
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_neapolis
						name_list_romano_gallic = cn_neapolis
						name_list_romano_hispanic = cn_neapolis
						name_list_romano_british = cn_neapolis
						name_list_romano_african = cn_neapolis
						name_list_romano_raetian = cn_neapolis
						name_list_romano_thracian = cn_neapolis
						name_list_romano_illyrian = cn_neapolis
						name_list_romano_pannonian = cn_neapolis
						name_list_dalmatian = cn_neapolis
						name_list_romano_noric = cn_neapolis
						name_list_romano_gothic = cn_neapolis
						name_list_romano_dacian = cn_neapolis
						name_list_romano_frank = cn_neapolis
						name_list_romano_aramean = cn_neapolis
						name_list_romano_vandalic = cn_neapolis
						#Byzantine Cultures
						name_list_greek = cn_neapolis
						name_list_aeolian = cn_neapolis
						name_list_helleno_aramean = cn_neapolis
						name_list_greek_gothic = cn_neapolis
						name_list_greek_persian = cn_neapolis
						name_list_isaurian_persian = cn_neapolis
						name_list_grecco_axumite = cn_neapolis
						name_list_bosporan = cn_neapolis
						name_list_pontic = cn_neapolis
						name_list_tsakonian = cn_neapolis
						name_list_massalian = cn_neapolis
						name_list_helleno_thracian = cn_neapolis
						name_list_helleno_libyan = cn_neapolis
						#NW Semitic Cultures
						name_list_punic = cn_neapolis
						#East Germanic Cultures
						name_list_vandalic = cn_neapolis
						name_list_alan = cn_neapolis
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
				b_silyana = {
					province = 4753
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_suliana
						name_list_romano_gallic = cn_suliana
						name_list_romano_hispanic = cn_suliana
						name_list_romano_british = cn_suliana
						name_list_romano_african = cn_suliana
						name_list_romano_raetian = cn_suliana
						name_list_romano_thracian = cn_suliana
						name_list_romano_illyrian = cn_suliana
						name_list_romano_pannonian = cn_suliana
						name_list_dalmatian = cn_suliana
						name_list_romano_noric = cn_suliana
						name_list_romano_gothic = cn_suliana
						name_list_romano_dacian = cn_suliana
						name_list_romano_frank = cn_suliana
						name_list_romano_aramean = cn_suliana
						name_list_romano_vandalic = cn_suliana
						#Byzantine Cultures
						name_list_greek = cn_souliane
						name_list_aeolian = cn_souliane
						name_list_helleno_aramean = cn_souliane
						name_list_greek_gothic = cn_souliane
						name_list_greek_persian = cn_souliane
						name_list_isaurian_persian = cn_souliane
						name_list_grecco_axumite = cn_souliane
						name_list_bosporan = cn_souliane
						name_list_pontic = cn_souliane
						name_list_tsakonian = cn_souliane
						name_list_massalian = cn_souliane
						name_list_helleno_thracian = cn_souliane
						name_list_helleno_libyan = cn_souliane
						#NW Semitic Cultures
						name_list_punic = cn_suliana
						#East Germanic Cultures
						name_list_vandalic = cn_suliana
						name_list_alan = cn_suliana
					}
					color = { 96 128 224 }
					color2 = { 255 255 255 }
				}
			}
			c_satfura = {
				color = { 77 117 240 }
				color2 = { 255 255 255 }
				
				b_banzart = {
					province = 4585
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_hippo_zarytus
						name_list_romano_gallic = cn_hippo_zarytus
						name_list_romano_hispanic = cn_hippo_zarytus
						name_list_romano_british = cn_hippo_zarytus
						name_list_romano_african = cn_hippo_zarytus
						name_list_romano_raetian = cn_hippo_zarytus
						name_list_romano_thracian = cn_hippo_zarytus
						name_list_romano_illyrian = cn_hippo_zarytus
						name_list_romano_pannonian = cn_hippo_zarytus
						name_list_dalmatian = cn_hippo_zarytus
						name_list_romano_noric = cn_hippo_zarytus
						name_list_romano_gothic = cn_hippo_zarytus
						name_list_romano_dacian = cn_hippo_zarytus
						name_list_romano_frank = cn_hippo_zarytus
						name_list_romano_aramean = cn_hippo_zarytus
						name_list_romano_vandalic = cn_hippo_zarytus
						#Byzantine Cultures
						name_list_greek = cn_hippon_diarrhytos
						name_list_aeolian = cn_hippon_diarrhytos
						name_list_helleno_aramean = cn_hippon_diarrhytos
						name_list_greek_gothic = cn_hippon_diarrhytos
						name_list_greek_persian = cn_hippon_diarrhytos
						name_list_isaurian_persian = cn_hippon_diarrhytos
						name_list_grecco_axumite = cn_hippon_diarrhytos
						name_list_bosporan = cn_hippon_diarrhytos
						name_list_pontic = cn_hippon_diarrhytos
						name_list_tsakonian = cn_hippon_diarrhytos
						name_list_massalian = cn_hippon_diarrhytos
						name_list_helleno_thracian = cn_hippon_diarrhytos
						name_list_helleno_libyan = cn_hippon_diarrhytos
						#NW Semitic Cultures
						name_list_punic = cn_ubbon_hagra
						#Berber Cultures
						name_list_tamazight = cn_zarythala
						name_list_mzab_wargla = cn_zarythala
						name_list_tashellhit = cn_zarythala
						name_list_riffian = cn_zarythala
						name_list_shenwa = cn_zarythala
						name_list_taqbaylit = cn_zarythala
						name_list_tacawit = cn_zarythala
						name_list_nafusi = cn_zarythala
						name_list_libyan = cn_zarythala
						name_list_garamantian = cn_zarythala
						#East Germanic Cultures
						name_list_vandalic = cn_hippo_zarytus
						name_list_alan = cn_hippo_zarytus
					}
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
				b_tabarqa = {
					province = 4586
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thabraca
						name_list_romano_gallic = cn_thabraca
						name_list_romano_hispanic = cn_thabraca
						name_list_romano_british = cn_thabraca
						name_list_romano_african = cn_thabraca
						name_list_romano_raetian = cn_thabraca
						name_list_romano_thracian = cn_thabraca
						name_list_romano_illyrian = cn_thabraca
						name_list_romano_pannonian = cn_thabraca
						name_list_dalmatian = cn_thabraca
						name_list_romano_noric = cn_thabraca
						name_list_romano_gothic = cn_thabraca
						name_list_romano_dacian = cn_thabraca
						name_list_romano_frank = cn_thabraca
						name_list_romano_aramean = cn_thabraca
						name_list_romano_vandalic = cn_thabraca
						#Byzantine Cultures
						name_list_greek = cn_thaubraka
						name_list_aeolian = cn_thaubraka
						name_list_helleno_aramean = cn_thaubraka
						name_list_greek_gothic = cn_thaubraka
						name_list_greek_persian = cn_thaubraka
						name_list_isaurian_persian = cn_thaubraka
						name_list_grecco_axumite = cn_thaubraka
						name_list_bosporan = cn_thaubraka
						name_list_pontic = cn_thaubraka
						name_list_tsakonian = cn_thaubraka
						name_list_massalian = cn_thaubraka
						name_list_helleno_thracian = cn_thaubraka
						name_list_helleno_libyan = cn_thaubraka
						#NW Semitic Cultures
						name_list_punic = cn_tabrakan
						#Berber Cultures
						name_list_tamazight = cn_tabraka
						name_list_mzab_wargla = cn_tabraka
						name_list_tashellhit = cn_tabraka
						name_list_riffian = cn_tabraka
						name_list_shenwa = cn_tabraka
						name_list_taqbaylit = cn_tabraka
						name_list_tacawit = cn_tabraka
						name_list_nafusi = cn_tabraka
						name_list_libyan = cn_tabraka
						name_list_garamantian = cn_tabraka
						#East Germanic Cultures
						name_list_vandalic = cn_tabraca
						name_list_alan = cn_thabraca
					}
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
				b_mansa'l-kharaz = {
					province = 4587
					
					color = { 77 117 240 }
					color2 = { 255 255 255 }
				}
			}
			c_medjerda = {
				color = { 123 148 227 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_bagradas
					name_list_romano_gallic = cn_bagradas
					name_list_romano_hispanic = cn_bagradas
					name_list_romano_british = cn_bagradas
					name_list_romano_african = cn_bagradas
					name_list_romano_raetian = cn_bagradas
					name_list_romano_thracian = cn_bagradas
					name_list_romano_illyrian = cn_bagradas
					name_list_romano_pannonian = cn_bagradas
					name_list_dalmatian = cn_bagradas
					name_list_romano_noric = cn_bagradas
					name_list_romano_gothic = cn_bagradas
					name_list_romano_dacian = cn_bagradas
					name_list_romano_frank = cn_bagradas
					name_list_romano_aramean = cn_bagradas
					name_list_romano_vandalic = cn_bagradas
					#Byzantine Cultures
					name_list_greek = cn_bagradas
					name_list_aeolian = cn_bagradas
					name_list_helleno_aramean = cn_bagradas
					name_list_greek_gothic = cn_bagradas
					name_list_greek_persian = cn_bagradas
					name_list_isaurian_persian = cn_bagradas
					name_list_grecco_axumite = cn_bagradas
					name_list_bosporan = cn_bagradas
					name_list_pontic = cn_bagradas
					name_list_tsakonian = cn_bagradas
					name_list_massalian = cn_bagradas
					name_list_helleno_thracian = cn_bagradas
					name_list_helleno_libyan = cn_bagradas
					#NW Semitic Cultures
					name_list_punic = cn_bagradas
					#East Germanic Cultures
					name_list_vandalic = cn_bagradas
					name_list_alan = cn_bagradas
				}
				b_baja_medjerda = {
					province = 4589
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_vaga
						name_list_romano_gallic = cn_vaga
						name_list_romano_hispanic = cn_vaga
						name_list_romano_british = cn_vaga
						name_list_romano_african = cn_vaga
						name_list_romano_raetian = cn_vaga
						name_list_romano_thracian = cn_vaga
						name_list_romano_illyrian = cn_vaga
						name_list_romano_pannonian = cn_vaga
						name_list_dalmatian = cn_vaga
						name_list_romano_noric = cn_vaga
						name_list_romano_gothic = cn_vaga
						name_list_romano_dacian = cn_vaga
						name_list_romano_frank = cn_vaga
						name_list_romano_aramean = cn_vaga
						name_list_romano_vandalic = cn_vaga
						#Byzantine Cultures
						name_list_greek = cn_vaga
						name_list_aeolian = cn_vaga
						name_list_helleno_aramean = cn_vaga
						name_list_greek_gothic = cn_vaga
						name_list_greek_persian = cn_vaga
						name_list_isaurian_persian = cn_vaga
						name_list_grecco_axumite = cn_vaga
						name_list_bosporan = cn_vaga
						name_list_pontic = cn_vaga
						name_list_tsakonian = cn_vaga
						name_list_massalian = cn_vaga
						name_list_helleno_thracian = cn_vaga
						name_list_helleno_libyan = cn_vaga
						#NW Semitic Cultures
						name_list_punic = cn_vaga
						#East Germanic Cultures
						name_list_vandalic = cn_vaga
						name_list_alan = cn_vaga
					}
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
				b_siqqabanariya = {
					province = 4590
					
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
				b_al_aribus = {
					province = 4591
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lares
						name_list_romano_gallic = cn_lares
						name_list_romano_hispanic = cn_lares
						name_list_romano_british = cn_lares
						name_list_romano_african = cn_lares
						name_list_romano_raetian = cn_lares
						name_list_romano_thracian = cn_lares
						name_list_romano_illyrian = cn_lares
						name_list_romano_pannonian = cn_lares
						name_list_dalmatian = cn_lares
						name_list_romano_noric = cn_lares
						name_list_romano_gothic = cn_lares
						name_list_romano_dacian = cn_lares
						name_list_romano_frank = cn_lares
						name_list_romano_aramean = cn_lares
						name_list_romano_vandalic = cn_lares
						#Byzantine Cultures
						name_list_greek = cn_lares
						name_list_aeolian = cn_lares
						name_list_helleno_aramean = cn_lares
						name_list_greek_gothic = cn_lares
						name_list_greek_persian = cn_lares
						name_list_isaurian_persian = cn_lares
						name_list_grecco_axumite = cn_lares
						name_list_bosporan = cn_lares
						name_list_pontic = cn_lares
						name_list_tsakonian = cn_lares
						name_list_massalian = cn_lares
						name_list_helleno_thracian = cn_lares
						name_list_helleno_libyan = cn_lares
						#East Germanic Cultures
						name_list_vandalic = cn_lares
					}
					color = { 123 148 227 }
					color2 = { 255 255 255 }
				}
			}
			c_mahdiya = {
				color = { 122 140 196 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_lares
					name_list_romano_gallic = cn_lares
					name_list_romano_hispanic = cn_lares
					name_list_romano_british = cn_lares
					name_list_romano_african = cn_lares
					name_list_romano_raetian = cn_lares
					name_list_romano_thracian = cn_lares
					name_list_romano_illyrian = cn_lares
					name_list_romano_pannonian = cn_lares
					name_list_dalmatian = cn_lares
					name_list_romano_noric = cn_lares
					name_list_romano_gothic = cn_lares
					name_list_romano_dacian = cn_lares
					name_list_romano_frank = cn_lares
					name_list_romano_aramean = cn_lares
					name_list_romano_vandalic = cn_lares
					#Byzantine Cultures
					name_list_greek = cn_lares
					name_list_aeolian = cn_lares
					name_list_helleno_aramean = cn_lares
					name_list_greek_gothic = cn_lares
					name_list_greek_persian = cn_lares
					name_list_isaurian_persian = cn_lares
					name_list_grecco_axumite = cn_lares
					name_list_bosporan = cn_lares
					name_list_pontic = cn_lares
					name_list_tsakonian = cn_lares
					name_list_massalian = cn_lares
					name_list_helleno_thracian = cn_lares
					name_list_helleno_libyan = cn_lares
					#East Germanic Cultures
					name_list_vandalic = cn_lares
					}
				
				b_mahdiya = {
					province = 4578
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lares
						name_list_romano_gallic = cn_lares
						name_list_romano_hispanic = cn_lares
						name_list_romano_british = cn_lares
						name_list_romano_african = cn_lares
						name_list_romano_raetian = cn_lares
						name_list_romano_thracian = cn_lares
						name_list_romano_illyrian = cn_lares
						name_list_romano_pannonian = cn_lares
						name_list_dalmatian = cn_lares
						name_list_romano_noric = cn_lares
						name_list_romano_gothic = cn_lares
						name_list_romano_dacian = cn_lares
						name_list_romano_frank = cn_lares
						name_list_romano_aramean = cn_lares
						name_list_romano_vandalic = cn_lares
						#Byzantine Cultures
						name_list_greek = cn_lares
						name_list_aeolian = cn_lares
						name_list_helleno_aramean = cn_lares
						name_list_greek_gothic = cn_lares
						name_list_greek_persian = cn_lares
						name_list_isaurian_persian = cn_lares
						name_list_grecco_axumite = cn_lares
						name_list_bosporan = cn_lares
						name_list_pontic = cn_lares
						name_list_tsakonian = cn_lares
						name_list_massalian = cn_lares
						name_list_helleno_thracian = cn_lares
						name_list_helleno_libyan = cn_lares
						#East Germanic Cultures
						name_list_vandalic = cn_lares
					}
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
				b_monastir = {
					province = 4579
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_ruspina
						name_list_romano_gallic = cn_ruspina
						name_list_romano_hispanic = cn_ruspina
						name_list_romano_british = cn_ruspina
						name_list_romano_african = cn_ruspina
						name_list_romano_raetian = cn_ruspina
						name_list_romano_thracian = cn_ruspina
						name_list_romano_illyrian = cn_ruspina
						name_list_romano_pannonian = cn_ruspina
						name_list_dalmatian = cn_ruspina
						name_list_romano_noric = cn_ruspina
						name_list_romano_gothic = cn_ruspina
						name_list_romano_dacian = cn_ruspina
						name_list_romano_frank = cn_ruspina
						name_list_romano_aramean = cn_ruspina
						name_list_romano_vandalic = cn_ruspina
						#Byzantine Cultures
						name_list_greek = cn_rhouspina
						name_list_aeolian = cn_rhouspina
						name_list_helleno_aramean = cn_rhouspina
						name_list_greek_gothic = cn_rhouspina
						name_list_greek_persian = cn_rhouspina
						name_list_isaurian_persian = cn_rhouspina
						name_list_grecco_axumite = cn_rhouspina
						name_list_bosporan = cn_rhouspina
						name_list_pontic = cn_rhouspina
						name_list_tsakonian = cn_rhouspina
						name_list_massalian = cn_rhouspina
						name_list_helleno_thracian = cn_rhouspina
						name_list_helleno_libyan = cn_rhouspina
						#NW Semitic Cultures
						name_list_punic = cn_rush_pani
						#East Germanic Cultures
						name_list_vandalic = cn_ruspina
						name_list_alan = cn_ruspina
					}
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
				b_susa = {
					province = 4580
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_honoriopolis
						name_list_romano_gallic = cn_honoriopolis
						name_list_romano_hispanic = cn_honoriopolis
						name_list_romano_british = cn_honoriopolis
						name_list_romano_african = cn_hadrumetum
						name_list_romano_raetian = cn_honoriopolis
						name_list_romano_thracian = cn_honoriopolis
						name_list_romano_illyrian = cn_honoriopolis
						name_list_romano_pannonian = cn_honoriopolis
						name_list_dalmatian = cn_honoriopolis
						name_list_romano_noric = cn_honoriopolis
						name_list_romano_gothic = cn_honoriopolis
						name_list_romano_dacian = cn_honoriopolis
						name_list_romano_frank = cn_honoriopolis
						name_list_romano_aramean = cn_honoriopolis
						name_list_romano_vandalic = cn_honoriopolis
						#Byzantine Cultures
						name_list_greek = cn_honoriopolis
						name_list_aeolian = cn_honoriopolis
						name_list_helleno_aramean = cn_honoriopolis
						name_list_greek_gothic = cn_honoriopolis
						name_list_greek_persian = cn_honoriopolis
						name_list_isaurian_persian = cn_honoriopolis
						name_list_grecco_axumite = cn_honoriopolis
						name_list_bosporan = cn_honoriopolis
						name_list_pontic = cn_honoriopolis
						name_list_tsakonian = cn_honoriopolis
						name_list_massalian = cn_honoriopolis
						name_list_helleno_thracian = cn_honoriopolis
						name_list_helleno_libyan = cn_honoriopolis
						#NW Semitic Cultures
						name_list_punic = cn_adramat
						#East Germanic Cultures
						name_list_vandalic = cn_hunericopolis
						name_list_alan = cn_hadrumetum
					}
					color = { 122 140 196 }
					color2 = { 255 255 255 }
				}
			}
			c_kairwan = {
				color = { 47 78 135 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_sufetenae
					name_list_romano_gallic = cn_sufetenae
					name_list_romano_hispanic = cn_sufetenae
					name_list_romano_british = cn_sufetenae
					name_list_romano_african = cn_sufetenae
					name_list_romano_raetian = cn_sufetenae
					name_list_romano_thracian = cn_sufetenae
					name_list_romano_illyrian = cn_sufetenae
					name_list_romano_pannonian = cn_sufetenae
					name_list_dalmatian = cn_sufetenae
					name_list_romano_noric = cn_sufetenae
					name_list_romano_gothic = cn_sufetenae
					name_list_romano_dacian = cn_sufetenae
					name_list_romano_frank = cn_sufetenae
					name_list_romano_aramean = cn_sufetenae
					name_list_romano_vandalic = cn_sufetenae
					#Berber Cultures
					name_list_tamazight = cn_sufes
					name_list_mzab_wargla = cn_sufes
					name_list_tashellhit = cn_sufes
					name_list_riffian = cn_sufes
					name_list_shenwa = cn_sufes
					name_list_taqbaylit = cn_sufes
					name_list_tacawit = cn_sufes
					name_list_nafusi = cn_sufes
					name_list_libyan = cn_sufes
					name_list_garamantian = cn_sufes
					#East Germanic Cultures
					name_list_vandalic = cn_sufetenae
				}
				b_kairouan = {
					province = 4594
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_camunia
						name_list_romano_gallic = cn_camunia
						name_list_romano_hispanic = cn_camunia
						name_list_romano_british = cn_camunia
						name_list_romano_african = cn_camunia
						name_list_romano_raetian = cn_camunia
						name_list_romano_thracian = cn_camunia
						name_list_romano_illyrian = cn_camunia
						name_list_romano_pannonian = cn_camunia
						name_list_dalmatian = cn_camunia
