@correct_culture_primary_score = 100
						name_list_romano_noric = cn_neapolis
						name_list_romano_gothic = cn_neapolis
						name_list_romano_dacian = cn_neapolis
						name_list_romano_frank = cn_neapolis
						name_list_romano_aramean = cn_neapolis
						name_list_romano_vandalic = cn_neapolis
						#Byzantine Cultures
						name_list_greek = cn_neapolis
						name_list_helleno_aramean = cn_neapolis
						name_list_greek_gothic = cn_neapolis
						name_list_greek_persian = cn_neapolis
						name_list_isaurian_persian = cn_neapolis
						name_list_grecco_axumite = cn_neapolis
						name_list_bosporan = cn_neapolis
						name_list_pontic = cn_neapolis
						name_list_tsakonian = cn_neapolis
						name_list_massalian = cn_neapolis
						name_list_helleno_thracian = cn_neapolis
						name_list_helleno_libyan = cn_neapolis
						#NW Semitic Cultures
						name_list_punic = cn_neapolis
						#East Germanic Cultures
						name_list_vandalic = cn_neapolis
						name_list_alan = cn_neapolis
					}
					color = { 96 128 224 }
				}
				b_silyana = {
					province = 4753
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_suliana
						name_list_romano_gallic = cn_suliana
						name_list_romano_hispanic = cn_suliana
						name_list_romano_british = cn_suliana
						name_list_romano_african = cn_suliana
						name_list_romano_raetian = cn_suliana
						name_list_romano_thracian = cn_suliana
						name_list_romano_illyrian = cn_suliana
						name_list_romano_pannonian = cn_suliana
						name_list_dalmatian = cn_suliana
						name_list_romano_noric = cn_suliana
						name_list_romano_gothic = cn_suliana
						name_list_romano_dacian = cn_suliana
						name_list_romano_frank = cn_suliana
						name_list_romano_aramean = cn_suliana
						name_list_romano_vandalic = cn_suliana
						#Byzantine Cultures
						name_list_greek = cn_souliane
						name_list_helleno_aramean = cn_souliane
						name_list_greek_gothic = cn_souliane
						name_list_greek_persian = cn_souliane
						name_list_isaurian_persian = cn_souliane
						name_list_grecco_axumite = cn_souliane
						name_list_bosporan = cn_souliane
						name_list_pontic = cn_souliane
						name_list_tsakonian = cn_souliane
						name_list_massalian = cn_souliane
						name_list_helleno_thracian = cn_souliane
						name_list_helleno_libyan = cn_souliane
						#NW Semitic Cultures
						name_list_punic = cn_suliana
						#East Germanic Cultures
						name_list_vandalic = cn_suliana
						name_list_alan = cn_suliana
					}
					color = { 96 128 224 }
				}
			}
			c_satfura = {
				color = { 77 117 240 }
				
				b_banzart = {
					province = 4585
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_hippo_zarytus
						name_list_romano_gallic = cn_hippo_zarytus
						name_list_romano_hispanic = cn_hippo_zarytus
						name_list_romano_british = cn_hippo_zarytus
						name_list_romano_african = cn_hippo_zarytus
						name_list_romano_raetian = cn_hippo_zarytus
						name_list_romano_thracian = cn_hippo_zarytus
						name_list_romano_illyrian = cn_hippo_zarytus
						name_list_romano_pannonian = cn_hippo_zarytus
						name_list_dalmatian = cn_hippo_zarytus
						name_list_romano_noric = cn_hippo_zarytus
						name_list_romano_gothic = cn_hippo_zarytus
						name_list_romano_dacian = cn_hippo_zarytus
						name_list_romano_frank = cn_hippo_zarytus
						name_list_romano_aramean = cn_hippo_zarytus
						name_list_romano_vandalic = cn_hippo_zarytus
						#Byzantine Cultures
						name_list_greek = cn_hippon_diarrhytos
						name_list_helleno_aramean = cn_hippon_diarrhytos
						name_list_greek_gothic = cn_hippon_diarrhytos
						name_list_greek_persian = cn_hippon_diarrhytos
						name_list_isaurian_persian = cn_hippon_diarrhytos
						name_list_grecco_axumite = cn_hippon_diarrhytos
						name_list_bosporan = cn_hippon_diarrhytos
						name_list_pontic = cn_hippon_diarrhytos
						name_list_tsakonian = cn_hippon_diarrhytos
						name_list_massalian = cn_hippon_diarrhytos
						name_list_helleno_thracian = cn_hippon_diarrhytos
						name_list_helleno_libyan = cn_hippon_diarrhytos
						#NW Semitic Cultures
						name_list_punic = cn_ubbon_hagra
						#Berber Cultures
						name_list_atlas_berber = cn_zarythala
						name_list_kabyle_berber = cn_zarythala
						name_list_zenati_berber = cn_zarythala
						name_list_eastern_berber = cn_zarythala
						#East Germanic Cultures
						name_list_vandalic = cn_hippo_zarytus
						name_list_alan = cn_hippo_zarytus
					}
					color = { 77 117 240 }
				}
				b_tabarqa = {
					province = 4586
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thabraca
						name_list_romano_gallic = cn_thabraca
						name_list_romano_hispanic = cn_thabraca
						name_list_romano_british = cn_thabraca
						name_list_romano_african = cn_thabraca
						name_list_romano_raetian = cn_thabraca
						name_list_romano_thracian = cn_thabraca
						name_list_romano_illyrian = cn_thabraca
						name_list_romano_pannonian = cn_thabraca
						name_list_dalmatian = cn_thabraca
						name_list_romano_noric = cn_thabraca
						name_list_romano_gothic = cn_thabraca
						name_list_romano_dacian = cn_thabraca
						name_list_romano_frank = cn_thabraca
						name_list_romano_aramean = cn_thabraca
						name_list_romano_vandalic = cn_thabraca
						#Byzantine Cultures
						name_list_greek = cn_thaubraka
						name_list_helleno_aramean = cn_thaubraka
						name_list_greek_gothic = cn_thaubraka
						name_list_greek_persian = cn_thaubraka
						name_list_isaurian_persian = cn_thaubraka
						name_list_grecco_axumite = cn_thaubraka
						name_list_bosporan = cn_thaubraka
						name_list_pontic = cn_thaubraka
						name_list_tsakonian = cn_thaubraka
						name_list_massalian = cn_thaubraka
						name_list_helleno_thracian = cn_thaubraka
						name_list_helleno_libyan = cn_thaubraka
						#NW Semitic Cultures
						name_list_punic = cn_tabrakan
						#Berber Cultures
						name_list_atlas_berber = cn_tabraka
						name_list_kabyle_berber = cn_tabraka
						name_list_zenati_berber = cn_tabraka
						name_list_eastern_berber = cn_tabraka
						#East Germanic Cultures
						name_list_vandalic = cn_tabraca
						name_list_alan = cn_thabraca
					}
					color = { 77 117 240 }
				}
				b_mansa'l-kharaz = {
					province = 4587
					
					color = { 77 117 240 }
				}
			}
			c_medjerda = {
				color = { 123 148 227 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_bagradas
					name_list_romano_gallic = cn_bagradas
					name_list_romano_hispanic = cn_bagradas
					name_list_romano_british = cn_bagradas
					name_list_romano_african = cn_bagradas
					name_list_romano_raetian = cn_bagradas
					name_list_romano_thracian = cn_bagradas
					name_list_romano_illyrian = cn_bagradas
					name_list_romano_pannonian = cn_bagradas
					name_list_dalmatian = cn_bagradas
					name_list_romano_noric = cn_bagradas
					name_list_romano_gothic = cn_bagradas
					name_list_romano_dacian = cn_bagradas
					name_list_romano_frank = cn_bagradas
					name_list_romano_aramean = cn_bagradas
					name_list_romano_vandalic = cn_bagradas
					#Byzantine Cultures
					name_list_greek = cn_bagradas
					name_list_helleno_aramean = cn_bagradas
					name_list_greek_gothic = cn_bagradas
					name_list_greek_persian = cn_bagradas
					name_list_isaurian_persian = cn_bagradas
					name_list_grecco_axumite = cn_bagradas
					name_list_bosporan = cn_bagradas
					name_list_pontic = cn_bagradas
					name_list_tsakonian = cn_bagradas
					name_list_massalian = cn_bagradas
					name_list_helleno_thracian = cn_bagradas
					name_list_helleno_libyan = cn_bagradas
					#NW Semitic Cultures
					name_list_punic = cn_bagradas
					#East Germanic Cultures
					name_list_vandalic = cn_bagradas
					name_list_alan = cn_bagradas
				}
				b_baja_medjerda = {
					province = 4589
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_vaga
						name_list_romano_gallic = cn_vaga
						name_list_romano_hispanic = cn_vaga
						name_list_romano_british = cn_vaga
						name_list_romano_african = cn_vaga
						name_list_romano_raetian = cn_vaga
						name_list_romano_thracian = cn_vaga
						name_list_romano_illyrian = cn_vaga
						name_list_romano_pannonian = cn_vaga
						name_list_dalmatian = cn_vaga
						name_list_romano_noric = cn_vaga
						name_list_romano_gothic = cn_vaga
						name_list_romano_dacian = cn_vaga
						name_list_romano_frank = cn_vaga
						name_list_romano_aramean = cn_vaga
						name_list_romano_vandalic = cn_vaga
						#Byzantine Cultures
						name_list_greek = cn_vaga
						name_list_helleno_aramean = cn_vaga
						name_list_greek_gothic = cn_vaga
						name_list_greek_persian = cn_vaga
						name_list_isaurian_persian = cn_vaga
						name_list_grecco_axumite = cn_vaga
						name_list_bosporan = cn_vaga
						name_list_pontic = cn_vaga
						name_list_tsakonian = cn_vaga
						name_list_massalian = cn_vaga
						name_list_helleno_thracian = cn_vaga
						name_list_helleno_libyan = cn_vaga
						#NW Semitic Cultures
						name_list_punic = cn_vaga
						#East Germanic Cultures
						name_list_vandalic = cn_vaga
						name_list_alan = cn_vaga
					}
					color = { 123 148 227 }
				}
				b_siqqabanariya = {
					province = 4590
					
					color = { 123 148 227 }
				}
				b_al_aribus = {
					province = 4591
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lares
						name_list_romano_gallic = cn_lares
						name_list_romano_hispanic = cn_lares
						name_list_romano_british = cn_lares
						name_list_romano_african = cn_lares
						name_list_romano_raetian = cn_lares
						name_list_romano_thracian = cn_lares
						name_list_romano_illyrian = cn_lares
						name_list_romano_pannonian = cn_lares
						name_list_dalmatian = cn_lares
						name_list_romano_noric = cn_lares
						name_list_romano_gothic = cn_lares
						name_list_romano_dacian = cn_lares
						name_list_romano_frank = cn_lares
						name_list_romano_aramean = cn_lares
						name_list_romano_vandalic = cn_lares
						#Byzantine Cultures
						name_list_greek = cn_lares
						name_list_helleno_aramean = cn_lares
						name_list_greek_gothic = cn_lares
						name_list_greek_persian = cn_lares
						name_list_isaurian_persian = cn_lares
						name_list_grecco_axumite = cn_lares
						name_list_bosporan = cn_lares
						name_list_pontic = cn_lares
						name_list_tsakonian = cn_lares
						name_list_massalian = cn_lares
						name_list_helleno_thracian = cn_lares
						name_list_helleno_libyan = cn_lares
						#East Germanic Cultures
						name_list_vandalic = cn_lares
					}
					color = { 123 148 227 }
				}
			}
		}
		d_byzacena = { #4
			color = { 122 140 196 }
			capital = c_mahdiya
			
			c_mahdiya = {
				color = { 122 140 196 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_lares
					name_list_romano_gallic = cn_lares
					name_list_romano_hispanic = cn_lares
					name_list_romano_british = cn_lares
					name_list_romano_african = cn_lares
					name_list_romano_raetian = cn_lares
					name_list_romano_thracian = cn_lares
					name_list_romano_illyrian = cn_lares
					name_list_romano_pannonian = cn_lares
					name_list_dalmatian = cn_lares
					name_list_romano_noric = cn_lares
					name_list_romano_gothic = cn_lares
					name_list_romano_dacian = cn_lares
					name_list_romano_frank = cn_lares
					name_list_romano_aramean = cn_lares
					name_list_romano_vandalic = cn_lares
					#Byzantine Cultures
					name_list_greek = cn_lares
					name_list_helleno_aramean = cn_lares
					name_list_greek_gothic = cn_lares
					name_list_greek_persian = cn_lares
					name_list_isaurian_persian = cn_lares
					name_list_grecco_axumite = cn_lares
					name_list_bosporan = cn_lares
					name_list_pontic = cn_lares
					name_list_tsakonian = cn_lares
					name_list_massalian = cn_lares
					name_list_helleno_thracian = cn_lares
					name_list_helleno_libyan = cn_lares
					#East Germanic Cultures
					name_list_vandalic = cn_lares
					}
				
				b_mahdiya = {
					province = 4578
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lares
						name_list_romano_gallic = cn_lares
						name_list_romano_hispanic = cn_lares
						name_list_romano_british = cn_lares
						name_list_romano_african = cn_lares
						name_list_romano_raetian = cn_lares
						name_list_romano_thracian = cn_lares
						name_list_romano_illyrian = cn_lares
						name_list_romano_pannonian = cn_lares
						name_list_dalmatian = cn_lares
						name_list_romano_noric = cn_lares
						name_list_romano_gothic = cn_lares
						name_list_romano_dacian = cn_lares
						name_list_romano_frank = cn_lares
						name_list_romano_aramean = cn_lares
						name_list_romano_vandalic = cn_lares
						#Byzantine Cultures
						name_list_greek = cn_lares
						name_list_helleno_aramean = cn_lares
						name_list_greek_gothic = cn_lares
						name_list_greek_persian = cn_lares
						name_list_isaurian_persian = cn_lares
						name_list_grecco_axumite = cn_lares
						name_list_bosporan = cn_lares
						name_list_pontic = cn_lares
						name_list_tsakonian = cn_lares
						name_list_massalian = cn_lares
						name_list_helleno_thracian = cn_lares
						name_list_helleno_libyan = cn_lares
						#East Germanic Cultures
						name_list_vandalic = cn_lares
					}
					color = { 122 140 196 }
				}
				b_monastir = {
					province = 4579
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_ruspina
						name_list_romano_gallic = cn_ruspina
						name_list_romano_hispanic = cn_ruspina
						name_list_romano_british = cn_ruspina
						name_list_romano_african = cn_ruspina
						name_list_romano_raetian = cn_ruspina
						name_list_romano_thracian = cn_ruspina
						name_list_romano_illyrian = cn_ruspina
						name_list_romano_pannonian = cn_ruspina
						name_list_dalmatian = cn_ruspina
						name_list_romano_noric = cn_ruspina
						name_list_romano_gothic = cn_ruspina
						name_list_romano_dacian = cn_ruspina
						name_list_romano_frank = cn_ruspina
						name_list_romano_aramean = cn_ruspina
						name_list_romano_vandalic = cn_ruspina
						#Byzantine Cultures
						name_list_greek = cn_rhouspina
						name_list_helleno_aramean = cn_rhouspina
						name_list_greek_gothic = cn_rhouspina
						name_list_greek_persian = cn_rhouspina
						name_list_isaurian_persian = cn_rhouspina
						name_list_grecco_axumite = cn_rhouspina
						name_list_bosporan = cn_rhouspina
						name_list_pontic = cn_rhouspina
						name_list_tsakonian = cn_rhouspina
						name_list_massalian = cn_rhouspina
						name_list_helleno_thracian = cn_rhouspina
						name_list_helleno_libyan = cn_rhouspina
						#NW Semitic Cultures
						name_list_punic = cn_rush_pani
						#East Germanic Cultures
						name_list_vandalic = cn_ruspina
						name_list_alan = cn_ruspina
					}
					color = { 122 140 196 }
				}
				b_susa = {
					province = 4580
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_honoriopolis
						name_list_romano_gallic = cn_honoriopolis
						name_list_romano_hispanic = cn_honoriopolis
						name_list_romano_british = cn_honoriopolis
						name_list_romano_african = cn_hadrumetum
						name_list_romano_raetian = cn_honoriopolis
						name_list_romano_thracian = cn_honoriopolis
						name_list_romano_illyrian = cn_honoriopolis
						name_list_romano_pannonian = cn_honoriopolis
						name_list_dalmatian = cn_honoriopolis
						name_list_romano_noric = cn_honoriopolis
						name_list_romano_gothic = cn_honoriopolis
						name_list_romano_dacian = cn_honoriopolis
						name_list_romano_frank = cn_honoriopolis
						name_list_romano_aramean = cn_honoriopolis
						name_list_romano_vandalic = cn_honoriopolis
						#Byzantine Cultures
						name_list_greek = cn_honoriopolis
						name_list_helleno_aramean = cn_honoriopolis
						name_list_greek_gothic = cn_honoriopolis
						name_list_greek_persian = cn_honoriopolis
						name_list_isaurian_persian = cn_honoriopolis
						name_list_grecco_axumite = cn_honoriopolis
						name_list_bosporan = cn_honoriopolis
						name_list_pontic = cn_honoriopolis
						name_list_tsakonian = cn_honoriopolis
						name_list_massalian = cn_honoriopolis
						name_list_helleno_thracian = cn_honoriopolis
						name_list_helleno_libyan = cn_honoriopolis
						#NW Semitic Cultures
						name_list_punic = cn_adramat
						#East Germanic Cultures
						name_list_vandalic = cn_hunericopolis
						name_list_alan = cn_hadrumetum
					}
					color = { 122 140 196 }
				}
			}
			c_kairwan = {
				color = { 47 78 135 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_sufetenae
					name_list_romano_gallic = cn_sufetenae
					name_list_romano_hispanic = cn_sufetenae
					name_list_romano_british = cn_sufetenae
					name_list_romano_african = cn_sufetenae
					name_list_romano_raetian = cn_sufetenae
					name_list_romano_thracian = cn_sufetenae
					name_list_romano_illyrian = cn_sufetenae
					name_list_romano_pannonian = cn_sufetenae
					name_list_dalmatian = cn_sufetenae
					name_list_romano_noric = cn_sufetenae
					name_list_romano_gothic = cn_sufetenae
					name_list_romano_dacian = cn_sufetenae
					name_list_romano_frank = cn_sufetenae
					name_list_romano_aramean = cn_sufetenae
					name_list_romano_vandalic = cn_sufetenae
					#Berber Cultures
					name_list_atlas_berber = cn_sufes
					name_list_kabyle_berber = cn_sufes
					name_list_zenati_berber = cn_sufes
					name_list_eastern_berber = cn_sufes
					#East Germanic Cultures
					name_list_vandalic = cn_sufetenae
				}
				b_sabiba = {
					province = 4593
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_sufetenae
						name_list_romano_gallic = cn_sufetenae
						name_list_romano_hispanic = cn_sufetenae
						name_list_romano_british = cn_sufetenae
						name_list_romano_african = cn_sufetenae
						name_list_romano_raetian = cn_sufetenae
						name_list_romano_thracian = cn_sufetenae
						name_list_romano_illyrian = cn_sufetenae
						name_list_romano_pannonian = cn_sufetenae
						name_list_dalmatian = cn_sufetenae
						name_list_romano_noric = cn_sufetenae
						name_list_romano_gothic = cn_sufetenae
						name_list_romano_dacian = cn_sufetenae
						name_list_romano_frank = cn_sufetenae
						name_list_romano_aramean = cn_sufetenae
						name_list_romano_vandalic = cn_sufetenae
						#Berber Cultures
						name_list_atlas_berber = cn_sufes
						name_list_kabyle_berber = cn_sufes
						name_list_zenati_berber = cn_sufes
						name_list_eastern_berber = cn_sufes
						#East Germanic Cultures
						name_list_vandalic = cn_sufetenae
					}
					color = { 47 78 135 }
				}
				b_kairouan = {
					province = 4594
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_camunia
						name_list_romano_gallic = cn_camunia
						name_list_romano_hispanic = cn_camunia
						name_list_romano_british = cn_camunia
						name_list_romano_african = cn_camunia
						name_list_romano_raetian = cn_camunia
						name_list_romano_thracian = cn_camunia
						name_list_romano_illyrian = cn_camunia
						name_list_romano_pannonian = cn_camunia
						name_list_dalmatian = cn_camunia
						name_list_romano_noric = cn_camunia
						name_list_romano_gothic = cn_camunia
						name_list_romano_dacian = cn_camunia
						name_list_romano_frank = cn_camunia
						name_list_romano_aramean = cn_camunia
						name_list_romano_vandalic = cn_camunia
						#Byzantine Cultures
						name_list_greek = cn_kamounia
						name_list_helleno_aramean = cn_kamounia
						name_list_greek_gothic = cn_kamounia
						name_list_greek_persian = cn_kamounia
						name_list_isaurian_persian = cn_kamounia
						name_list_grecco_axumite = cn_kamounia
						name_list_bosporan = cn_kamounia
						name_list_pontic = cn_kamounia
						name_list_tsakonian = cn_kamounia
						name_list_massalian = cn_kamounia
						name_list_helleno_thracian = cn_kamounia
						name_list_helleno_libyan = cn_kamounia
						#East Germanic Cultures
						name_list_vandalic = cn_camunia
						name_list_alan = cn_camunia
					}
					color = { 47 78 135 }
				}
				b_jalula = {
					province = 4592
					cultural_names = {
						#Roman Namelists
						name_list_roman = cn_mactaris
						name_list_romano_gallic = cn_mactaris
						name_list_romano_hispanic = cn_mactaris
						name_list_romano_british = cn_mactaris
						name_list_romano_african = cn_mactaris
						name_list_romano_raetian = cn_mactaris
						name_list_romano_thracian = cn_mactaris
						name_list_romano_illyrian = cn_mactaris
						name_list_romano_pannonian = cn_mactaris
						name_list_dalmatian = cn_mactaris
						name_list_romano_noric = cn_mactaris
						name_list_romano_gothic = cn_mactaris
						name_list_romano_dacian = cn_mactaris
						name_list_romano_frank = cn_mactaris
						name_list_romano_aramean = cn_mactaris
						name_list_romano_vandalic = cn_mactaris
						#Berber Cultures (Arab name, but okay)
						name_list_atlas_berber = cn_maktar
						name_list_kabyle_berber = cn_maktar
						name_list_zenati_berber = cn_maktar
						name_list_eastern_berber = cn_maktar
						#Punic Cultures
						name_list_punic = cn_mktrm
					}
					color = { 47 78 135 }
				}
				b_raqqada = {
					province = 4595
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_sufetula
						name_list_romano_gallic = cn_sufetula
						name_list_romano_hispanic = cn_sufetula
						name_list_romano_british = cn_sufetula
						name_list_romano_african = cn_sufetula
						name_list_romano_raetian = cn_sufetula
						name_list_romano_thracian = cn_sufetula
						name_list_romano_illyrian = cn_sufetula
						name_list_romano_pannonian = cn_sufetula
						name_list_dalmatian = cn_sufetula
						name_list_romano_noric = cn_sufetula
						name_list_romano_gothic = cn_sufetula
						name_list_romano_dacian = cn_sufetula
						name_list_romano_frank = cn_sufetula
						name_list_romano_aramean = cn_sufetula
						name_list_romano_vandalic = cn_sufetula
						#East Germanic Cultures
						name_list_vandalic = cn_sufetula
					}
					color = { 47 78 135 }
				}
				b_mansuriya = {
					province = 4596
					
					color = { 47 78 135 }
				}
				b_al_abbasiya = {
					province = 4597
					
					color = { 47 78 135 }
				}
			}
			c_west_qamuda = {
				color = { 55 96 173 }
				
				cultural_names = {
					#Roman Namelists
					name_list_roman = cn_capsa
					name_list_romano_gallic = cn_capsa
					name_list_romano_hispanic = cn_capsa
					name_list_romano_british = cn_capsa
					name_list_romano_african = cn_capsa
					name_list_romano_raetian = cn_capsa
					name_list_romano_thracian = cn_capsa
					name_list_romano_illyrian = cn_capsa
					name_list_romano_pannonian = cn_capsa
					name_list_dalmatian = cn_capsa
					name_list_romano_noric = cn_capsa
					name_list_romano_gothic = cn_capsa
					name_list_romano_dacian = cn_capsa
					name_list_romano_frank = cn_capsa
					name_list_romano_aramean = cn_capsa
					name_list_romano_vandalic = cn_capsa
				}
			
				b_al-qasrayn = {
					province = 4598
					
					color = { 55 96 173 }
				}
				b_qafsa = {
					province = 4599
					cultural_names = {
						#Roman Namelists
						name_list_roman = cn_capsa
						name_list_romano_gallic = cn_capsa
						name_list_romano_hispanic = cn_capsa
						name_list_romano_british = cn_capsa
						name_list_romano_african = cn_capsa
						name_list_romano_raetian = cn_capsa
						name_list_romano_thracian = cn_capsa
						name_list_romano_illyrian = cn_capsa
						name_list_romano_pannonian = cn_capsa
						name_list_dalmatian = cn_capsa
						name_list_romano_noric = cn_capsa
						name_list_romano_gothic = cn_capsa
						name_list_romano_dacian = cn_capsa
						name_list_romano_frank = cn_capsa
						name_list_romano_aramean = cn_capsa
						name_list_romano_vandalic = cn_capsa
					}
					color = { 55 96 173 }
				}
				b_tala = {
					province = 4624
					
					color = { 55 96 173 }
				}
			}
			c_sfax = {
				color = { 25 47 117 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_taparura
					name_list_romano_gallic = cn_taparura
					name_list_romano_hispanic = cn_taparura
					name_list_romano_british = cn_taparura
					name_list_romano_african = cn_taparura
					name_list_romano_raetian = cn_taparura
					name_list_romano_thracian = cn_taparura
					name_list_romano_illyrian = cn_taparura
					name_list_romano_pannonian = cn_taparura
					name_list_dalmatian = cn_taparura
					name_list_romano_noric = cn_taparura
					name_list_romano_gothic = cn_taparura
					name_list_romano_dacian = cn_taparura
					name_list_romano_frank = cn_taparura
					name_list_romano_aramean = cn_taparura
					name_list_romano_vandalic = cn_taparura
					#Byzantine Cultures
					name_list_greek = cn_taphrouria
					name_list_helleno_aramean = cn_taphrouria
					name_list_greek_gothic = cn_taphrouria
					name_list_greek_persian = cn_taphrouria
					name_list_isaurian_persian = cn_taphrouria
					name_list_grecco_axumite = cn_taphrouria
					name_list_bosporan = cn_taphrouria
					name_list_pontic = cn_taphrouria
					name_list_tsakonian = cn_taphrouria
					name_list_massalian = cn_taphrouria
					name_list_helleno_thracian = cn_taphrouria
					name_list_helleno_libyan = cn_taphrouria
					#NW Semitic Cultures
					name_list_punic = cn_taparura
					#East Germanic Cultures
					name_list_vandalic = cn_taparura
					name_list_alan = cn_taparura
				}
				b_sfax = {
					province = 4575
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_taparura
						name_list_romano_gallic = cn_taparura
						name_list_romano_hispanic = cn_taparura
						name_list_romano_british = cn_taparura
						name_list_romano_african = cn_taparura
						name_list_romano_raetian = cn_taparura
						name_list_romano_thracian = cn_taparura
						name_list_romano_illyrian = cn_taparura
						name_list_romano_pannonian = cn_taparura
						name_list_dalmatian = cn_taparura
						name_list_romano_noric = cn_taparura
						name_list_romano_gothic = cn_taparura
						name_list_romano_dacian = cn_taparura
						name_list_romano_frank = cn_taparura
						name_list_romano_aramean = cn_taparura
						name_list_romano_vandalic = cn_taparura
						#Byzantine Cultures
						name_list_greek = cn_taphrouria
						name_list_helleno_aramean = cn_taphrouria
						name_list_greek_gothic = cn_taphrouria
						name_list_greek_persian = cn_taphrouria
						name_list_isaurian_persian = cn_taphrouria
						name_list_grecco_axumite = cn_taphrouria
						name_list_bosporan = cn_taphrouria
						name_list_pontic = cn_taphrouria
						name_list_tsakonian = cn_taphrouria
						name_list_massalian = cn_taphrouria
						name_list_helleno_thracian = cn_taphrouria
						name_list_helleno_libyan = cn_taphrouria
						#NW Semitic Cultures
						name_list_punic = cn_taparura
						#East Germanic Cultures
						name_list_vandalic = cn_taparura
						name_list_alan = cn_taparura
					}
					color = { 25 47 117 }
				}
				b_el_jem = {
					province = 4576
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thysdrus
						name_list_romano_gallic = cn_thysdrus
						name_list_romano_hispanic = cn_thysdrus
						name_list_romano_british = cn_thysdrus
						name_list_romano_african = cn_thysdrus
						name_list_romano_raetian = cn_thysdrus
						name_list_romano_thracian = cn_thysdrus
						name_list_romano_illyrian = cn_thysdrus
						name_list_romano_pannonian = cn_thysdrus
						name_list_dalmatian = cn_thysdrus
						name_list_romano_noric = cn_thysdrus
						name_list_romano_gothic = cn_thysdrus
						name_list_romano_dacian = cn_thysdrus
						name_list_romano_frank = cn_thysdrus
						name_list_romano_aramean = cn_thysdrus
						name_list_romano_vandalic = cn_thysdrus
						#Byzantine Cultures
						name_list_greek = cn_thysdros
						name_list_helleno_aramean = cn_thysdros
						name_list_greek_gothic = cn_thysdros
						name_list_greek_persian = cn_thysdros
						name_list_isaurian_persian = cn_thysdros
						name_list_grecco_axumite = cn_thysdros
						name_list_bosporan = cn_thysdros
						name_list_pontic = cn_thysdros
						name_list_tsakonian = cn_thysdros
						name_list_massalian = cn_thysdros
						name_list_helleno_thracian = cn_thysdros
						name_list_helleno_libyan = cn_thysdros
						#NW Semitic Cultures
						name_list_punic = cn_shtapshar
						#East Germanic Cultures
						name_list_vandalic = cn_tysdrus
						name_list_alan = cn_thysdrus
					}
					color = { 25 47 117 }
				}
				b_slakta = {
					province = 4577
					
					color = { 25 47 117 }
				}
			}
		}
		d_numidia = { #5
			color={ 45 95 120 }
			capital = c_constantine # Constantine
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_numidia_cirtensis
				name_list_romano_gallic = cn_numidia_cirtensis
				name_list_romano_hispanic = cn_numidia_cirtensis
				name_list_romano_british = cn_numidia_cirtensis
				name_list_romano_african = cn_numidia_cirtensis
				name_list_romano_raetian = cn_numidia_cirtensis
				name_list_romano_thracian = cn_numidia_cirtensis
				name_list_romano_illyrian = cn_numidia_cirtensis
				name_list_romano_pannonian = cn_numidia_cirtensis
				name_list_dalmatian = cn_numidia_cirtensis
				name_list_romano_noric = cn_numidia_cirtensis
				name_list_romano_gothic = cn_numidia_cirtensis
				name_list_romano_dacian = cn_numidia_cirtensis
				name_list_romano_frank = cn_numidia_cirtensis
				name_list_romano_aramean = cn_numidia_cirtensis
				name_list_romano_vandalic = cn_numidia_cirtensis
				#Berber Cultures
				name_list_atlas_berber = cn_cirtan
				name_list_kabyle_berber = cn_cirtan
				name_list_zenati_berber = cn_cirtan
				name_list_eastern_berber = cn_cirtan
				#East Germanic Cultures
				name_list_vandalic = cn_numidia_cirtenswa
			}
			c_constantine = {
				color = { 78 77 162 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_constantina
					name_list_romano_gallic = cn_constantina
					name_list_romano_hispanic = cn_constantina
					name_list_romano_british = cn_constantina
					name_list_romano_african = cn_constantina
					name_list_romano_raetian = cn_constantina
					name_list_romano_thracian = cn_constantina
					name_list_romano_illyrian = cn_constantina
					name_list_romano_pannonian = cn_constantina
					name_list_dalmatian = cn_constantina
					name_list_romano_noric = cn_constantina
					name_list_romano_gothic = cn_constantina
					name_list_romano_dacian = cn_constantina
					name_list_romano_frank = cn_constantina
					name_list_romano_aramean = cn_constantina
					name_list_romano_vandalic = cn_constantina
					#Byzantine Cultures
					name_list_greek = cn_konstantine
					name_list_helleno_aramean = cn_konstantine
					name_list_greek_gothic = cn_konstantine
					name_list_greek_persian = cn_konstantine
